== Starting Otis ==
2019-10-26 23:16:21.308452 2iter_1epochs_224size
... hyperparams
...    epochs:	1
...    targ_w:	224
...    targ_h:	224
... obtaining normal train data
... ... Processed 3064 images
... ... Processed 3065 images
... ... Processed 3066 images
... ... Processed 3067 images
... ... Processed 3068 images
... ... Processed 3069 images
... ... Processed 3070 images
... ... Processed 3071 images
... ... Processed 3072 images
... ... Processed 3073 images
... ... Processed 3074 images
... ... Processed 3075 images
... ... Processed 3076 images
... ... Processed 3077 images
... ... Processed 3078 images
... ... Processed 3079 images
... ... Processed 3080 images
... ... Processed 3081 images
... ... Processed 3082 images
... ... Processed 3083 images
... ... Processed 3084 images
... ... Processed 3085 images
... ... Processed 3086 images
... ... Processed 3087 images
... ... Processed 3088 images
... ... Processed 3089 images
... ... Processed 3090 images
... ... Processed 3091 images
... ... Processed 3092 images
... ... Processed 3093 images
... ... Processed 3094 images
... ... Processed 3095 images
... ... Processed 3096 images
... ... Processed 3097 images
... ... Processed 3098 images
... ... Processed 3099 images
... ... Processed 3100 images
... ... Processed 3101 images
... ... Processed 3102 images
... ... Processed 3103 images
... ... Processed 3104 images
... ... Processed 3105 images
... ... Processed 3106 images
... ... Processed 3107 images
... ... Processed 3108 images
... ... Processed 3109 images
... ... Processed 3110 images
... ... Processed 3111 images
... ... Processed 3112 images
... ... Processed 3113 images
... ... Processed 3114 images
... ... Processed 3115 images
... ... Processed 3116 images
... ... Processed 3117 images
... ... Processed 3118 images
... ... Processed 3119 images
... ... Processed 3120 images
... ... Processed 3121 images
... ... Processed 3122 images
... ... Processed 3123 images
... ... Processed 3124 images
... ... Processed 3125 images
... ... Processed 3126 images
... ... Processed 3127 images
... ... Processed 3128 images
... ... Processed 3129 images
... ... Processed 3130 images
... ... Processed 3131 images
... ... Processed 3132 images
... ... Processed 3133 images
... ... Processed 3134 images
... ... Processed 3135 images
... ... Processed 3136 images
... ... Processed 3137 images
... ... Processed 3138 images
... ... Processed 3139 images
... ... Processed 3140 images
... ... Processed 3141 images
... ... Processed 3142 images
... ... Processed 3143 images
... ... Processed 3144 images
... ... Processed 3145 images
... ... Processed 3146 images
... ... Processed 3147 images
... ... Processed 3148 images
... ... Processed 3149 images
... ... Processed 3150 images
... ... Processed 3151 images
... ... Processed 3152 images
... ... Processed 3153 images
... ... Processed 3154 images
... ... Processed 3155 images
... ... Processed 3156 images
... ... Processed 3157 images
... ... Processed 3158 images
... ... Processed 3159 images
... ... Processed 3160 images
... ... Processed 3161 images
... ... Processed 3162 images
... ... Processed 3163 images
... ... Processed 3164 images
... ... Processed 3165 images
... ... Processed 3166 images
... ... Processed 3167 images
... ... Processed 3168 images
... ... Processed 3169 images
... ... Processed 3170 images
... ... Processed 3171 images
... ... Processed 3172 images
... ... Processed 3173 images
... ... Processed 3174 images
... ... Processed 3175 images
... ... Processed 3176 images
... ... Processed 3177 images
... ... Processed 3178 images
... ... Processed 3179 images
... ... Processed 3180 images
... ... Processed 3181 images
... ... Processed 3182 images
... ... Processed 3183 images
... ... Processed 3184 images
... ... Processed 3185 images
... ... Processed 3186 images
... ... Processed 3187 images
... ... Processed 3188 images
... ... Processed 3189 images
... ... Processed 3190 images
... ... Processed 3191 images
... ... Processed 3192 images
... ... Processed 3193 images
... ... Processed 3194 images
... ... Processed 3195 images
... ... Processed 3196 images
... ... Processed 3197 images
... ... Processed 3198 images
... ... Processed 3199 images
... ... Processed 3200 images
... ... Processed 3201 images
... ... Processed 3202 images
... ... Processed 3203 images
... ... Processed 3204 images
... ... Processed 3205 images
... ... Processed 3206 images
... ... Processed 3207 images
... ... Processed 3208 images
... ... Processed 3209 images
... ... Processed 3210 images
... ... Processed 3211 images
... ... Processed 3212 images
... ... Processed 3213 images
... ... Processed 3214 images
... ... Processed 3215 images
... ... Processed 3216 images
... ... Processed 3217 images
... ... Processed 3218 images
... ... Processed 3219 images
... ... Processed 3220 images
... ... Processed 3221 images
... ... Processed 3222 images
... ... Processed 3223 images
... ... Processed 3224 images
... ... Processed 3225 images
... ... Processed 3226 images
... ... Processed 3227 images
... ... Processed 3228 images
... ... Processed 3229 images
... ... Processed 3230 images
... ... Processed 3231 images
... ... Processed 3232 images
... ... Processed 3233 images
... ... Processed 3234 images
... ... Processed 3235 images
... ... Processed 3236 images
... ... Processed 3237 images
... ... Processed 3238 images
... ... Processed 3239 images
... ... Processed 3240 images
... ... Processed 3241 images
... ... Processed 3242 images
... ... Processed 3243 images
... ... Processed 3244 images
... ... Processed 3245 images
... ... Processed 3246 images
... ... Processed 3247 images
... ... Processed 3248 images
... ... Processed 3249 images
... ... Processed 3250 images
... ... Processed 3251 images
... ... Processed 3252 images
... ... Processed 3253 images
... ... Processed 3254 images
... ... Processed 3255 images
... ... Processed 3256 images
... ... Processed 3257 images
... ... Processed 3258 images
... ... Processed 3259 images
... ... Processed 3260 images
... ... Processed 3261 images
... ... Processed 3262 images
... ... Processed 3263 images
... ... Processed 3264 images
... ... Processed 3265 images
... ... Processed 3266 images
... ... Processed 3267 images
... ... Processed 3268 images
... ... Processed 3269 images
... ... Processed 3270 images
... ... Processed 3271 images
... ... Processed 3272 images
... ... Processed 3273 images
... ... Processed 3274 images
... ... Processed 3275 images
... ... Processed 3276 images
... ... Processed 3277 images
... ... Processed 3278 images
... ... Processed 3279 images
... ... Processed 3280 images
... ... Processed 3281 images
... ... Processed 3282 images
... ... Processed 3283 images
... ... Processed 3284 images
... ... Processed 3285 images
... ... Processed 3286 images
... ... Processed 3287 images
... ... Processed 3288 images
... ... Processed 3289 images
... ... Processed 3290 images
... ... Processed 3291 images
... ... Processed 3292 images
... ... Processed 3293 images
... ... Processed 3294 images
... ... Processed 3295 images
... ... Processed 3296 images
... ... Processed 3297 images
... ... Processed 3298 images
... ... Processed 3299 images
... ... Processed 3300 images
... ... Processed 3301 images
... ... Processed 3302 images
... ... Processed 3303 images
... ... Processed 3304 images
... ... Processed 3305 images
... ... Processed 3306 images
... ... Processed 3307 images
... ... Processed 3308 images
... ... Processed 3309 images
... ... Processed 3310 images
... ... Processed 3311 images
... ... Processed 3312 images
... ... Processed 3313 images
... ... Processed 3314 images
... ... Processed 3315 images
... ... Processed 3316 images
... ... Processed 3317 images
... ... Processed 3318 images
... ... Processed 3319 images
... ... Processed 3320 images
... ... Processed 3321 images
... ... Processed 3322 images
... ... Processed 3323 images
... ... Processed 3324 images
... ... Processed 3325 images
... ... Processed 3326 images
... ... Processed 3327 images
... ... Processed 3328 images
... ... Processed 3329 images
... ... Processed 3330 images
... ... Processed 3331 images
... ... Processed 3332 images
... ... Processed 3333 images
... ... Processed 3334 images
... ... Processed 3335 images
... ... Processed 3336 images
... ... Processed 3337 images
... ... Processed 3338 images
... ... Processed 3339 images
... ... Processed 3340 images
... ... Processed 3341 images
... ... Processed 3342 images
... ... Processed 3343 images
... ... Processed 3344 images
... ... Processed 3345 images
... ... Processed 3346 images
... ... Processed 3347 images
... ... Processed 3348 images
... ... Processed 3349 images
... ... Processed 3350 images
... ... Processed 3351 images
... ... Processed 3352 images
... ... Processed 3353 images
... ... Processed 3354 images
... ... Processed 3355 images
... ... Processed 3356 images
... ... Processed 3357 images
... ... Processed 3358 images
... ... Processed 3359 images
... ... Processed 3360 images
... ... Processed 3361 images
... ... Processed 3362 images
... ... Processed 3363 images
... ... Processed 3364 images
... ... Processed 3365 images
... ... Processed 3366 images
... ... Processed 3367 images
... ... Processed 3368 images
... ... Processed 3369 images
... ... Processed 3370 images
... ... Processed 3371 images
... ... Processed 3372 images
... ... Processed 3373 images
... ... Processed 3374 images
... ... Processed 3375 images
... ... Processed 3376 images
... ... Processed 3377 images
... ... Processed 3378 images
... ... Processed 3379 images
... ... Processed 3380 images
... ... Processed 3381 images
... ... Processed 3382 images
... ... Processed 3383 images
... ... Processed 3384 images
... ... Processed 3385 images
... ... Processed 3386 images
... ... Processed 3387 images
... ... Processed 3388 images
... ... Processed 3389 images
... ... Processed 3390 images
... ... Processed 3391 images
... ... Processed 3392 images
... ... Processed 3393 images
... ... Processed 3394 images
... ... Processed 3395 images
... ... Processed 3396 images
... ... Processed 3397 images
... ... Processed 3398 images
... ... Processed 3399 images
... ... Processed 3400 images
... ... Processed 3401 images
... ... Processed 3402 images
... ... Processed 3403 images
... ... Processed 3404 images
